Liquidez_Corrente,Margem_Lucro_Liquido,Fluxo_Caixa_Operacional,Divida_Total_Receita,Taxa_Retencao_Clientes,Status_Falencia
1.4363502971184063,31.889702841184707,-371.6767790345084,1.6053371768950324,63.0852841867953,1
2.87678576602479,22.165781980647225,8547.523684458954,1.48962744512622,62.348939953599995,0
2.3299848545285125,8.571656977179664,16823.645896910206,0.1743619908386635,95.31272902605184,0
1.9966462104925915,38.827701182416924,13305.622160239029,1.0896187001158535,62.477309992475305,0
0.8900466011060912,31.083870353232754,15164.028696536243,1.2025672944789856,63.59748630643155,1
0.8899863008405067,-0.242983639306523,11469.584167767935,1.2565860646010114,87.96991312089818,1
0.6452090304204987,44.655631069630545,12306.914112946313,1.7824998707592636,72.486992122527,1
2.665440364437338,39.35223457539014,16229.891289132982,1.6474473855079477,88.83552784775907,0
2.002787529358022,46.98799479751544,1241.7002214796485,1.8629247691009894,53.26830787821926,1
2.2701814444901136,33.543170503301596,7235.624091078513,2.318161458472172,74.37855968366921,1
0.5514612357395061,26.80491175614739,530.2360454900554,2.4576586422766713,51.680680009164135,1
2.9247746304049858,15.094582177437132,19691.700199916177,2.182556921056834,53.13266017276773,1
2.5811066020010545,45.963709001240794,18601.48349216533,2.8710187182693105,95.32187266722055,1
1.0308477766956905,41.9638333700245,-4014.3297157873526,0.15287448976144874,56.96226855587976,1
0.9545624180177515,-7.286879793628636,12639.379312892212,0.6677561584822836,76.62103411376086,1
0.9585112746335845,-8.41798153016488,18131.207935391645,0.12193233743661215,70.55478013003533,1
1.2606056073988443,12.587802012682975,-485.61637181666174,1.9776766710483487,67.36716631294213,1
1.8118910790805947,38.633199846909974,9198.630763815736,2.704288591954962,94.99166728436361,1
1.5798625466052894,49.23656775889667,17887.207439701047,0.8060986600712678,51.091169838774476,1
1.2280728504951048,-0.974986533788309,-4151.350535355029,2.7884001799092895,83.18948430877946,1
2.0296322368059485,25.64784292112811,12435.506681170998,0.27477543183972647,98.16972171067752,0
0.8487346516301046,12.853451397861292,2433.725184313769,2.8098644777359914,78.0084091730921,1
1.2303616213380453,48.19486386887619,18109.90488441326,1.1197057929949399,96.84112310165459,0
1.4159046082342293,40.52713538814252,19276.456129134192,0.39412040250272784,52.612893964301186,1
1.64017496054259,40.29972228266827,18606.662227835848,1.5090281016403444,70.93966595370807,0
2.462939903482534,18.121589587698217,6855.355416436594,0.844652046389473,63.007889548102554,0
0.9991844553958993,14.88917014025991,16551.066274732835,0.9261314156895761,86.54104824903649,1
1.785586096034029,6.404424315842373,16113.734963376759,0.991140898286231,99.06485452486234,0
1.9810364221551062,-6.617470200944373,2977.5118310813905,2.428775103714724,62.82650312221239,1
0.6161260317999944,41.883342575303196,15722.886853766933,1.663567702358238,82.70873007370372,1
2.018862129753596,38.77406054780465,-4074.8091321126844,1.0027923275524107,59.904881637987,1
0.9263103092182288,49.98306039716783,9906.746962051326,1.8699679716016633,78.2665127285805,1
0.6626289824631988,49.79821022443432,750.2209321925766,2.1768369552472615,73.19662433441681,1
